Surname,UniqueTransported,TransportedCount,TotalPeople,UniqueGroups,AllSameTransported,NotTransportedCount
Acobson,2,1,4,2,False,3
Acobsond,2,1,3,3,False,2
Adavisons,2,4,9,5,False,5
Adkinson,1,0,3,3,True,3
Admingried,2,3,4,1,False,1
Ageurante,1,1,1,1,True,0
Aginge,1,1,1,1,True,0
Ailled,2,1,2,1,False,1
Aillyber,2,2,3,3,False,1
Aiming,1,1,1,1,True,0
Ainatint,1,3,3,2,True,0
Aindlylid,1,0,2,1,True,2
Ainserfle,2,7,11,5,False,4
Airdring,1,0,1,1,True,1
Aivering,2,1,2,1,False,1
Alaring,2,5,7,4,False,2
Alaxed,2,1,2,2,False,1
Alberts,2,2,6,4,False,4
Alcemblery,1,0,5,4,True,5
Alenat,2,1,3,2,False,2
Alenter,2,3,6,4,False,3
Alentonway,2,2,6,4,False,4
Alest,1,0,3,3,True,3
Alfordonard,1,0,6,5,True,6
Alindiveng,1,3,3,2,True,0
Alldson,2,3,7,7,False,4
Aloubtled,2,3,5,3,False,2
Alshipson,2,3,4,4,False,1
Alvasquez,2,3,7,4,False,4
Alvercal,1,1,1,1,True,0
Alvesssidy,1,1,1,1,True,0
Ambleetive,1,6,6,5,True,0
Ambleeve,1,1,1,1,True,0
Amblereld,2,1,2,2,False,1
Ametic,1,6,6,3,True,0
Amincrerus,2,1,3,3,False,2
Amonsmane,2,1,2,2,False,1
Amonysidle,1,1,1,1,True,0
Amoutake,2,1,2,1,False,1
Amsive,1,1,1,1,True,0
Amspring,1,1,1,1,True,0
Anake,1,0,1,1,True,1
Anche,2,1,2,2,False,1
Ancontaked,1,1,1,1,True,0
Ancy,2,3,5,4,False,2
Andackson,2,2,3,3,False,1
Anderking,2,1,2,1,False,1
Andley,1,2,2,2,True,0
Ane,1,0,1,1,True,1
Aneetle,2,2,3,3,False,1
Aneter,1,1,1,1,True,0
Anindery,1,1,1,1,True,0
Anpie,2,3,6,4,False,3
Antcal,1,2,2,1,True,0
Anthompson,2,4,7,7,False,3
Anthon,1,2,2,2,True,0
Antoshipson,2,3,4,4,False,1
Apeau,2,2,4,3,False,2
Apedishaft,1,0,1,1,True,1
Apenelexy,2,2,4,2,False,2
Apie,2,3,8,4,False,5
Appie,1,2,2,1,True,0
Apple,1,0,2,2,True,2
Arible,2,4,7,2,False,3
Armstromez,1,0,4,4,True,4
Arner,2,3,6,4,False,3
Arneras,1,1,1,1,True,0
Aroodint,2,4,5,4,False,1
Arterate,1,0,1,1,True,1
Ashipeck,2,2,3,3,False,1
Ashipson,1,0,1,1,True,1
Asivetfuel,1,1,1,1,True,0
Asolipery,1,0,3,2,True,3
Asoppor,2,2,3,2,False,1
Assibler,2,2,4,2,False,2
Asticit,2,2,3,2,False,1
Atkinney,1,0,1,1,True,1
Ausivetpul,2,1,3,2,False,2
Avidson,2,2,4,4,False,2
Avisley,2,1,2,2,False,1
Avisnydes,2,3,5,3,False,2
Axlentindy,2,1,3,1,False,2
Ayalazquez,1,0,3,3,True,3
Babre,1,1,1,1,True,0
Bache,2,3,5,3,False,2
Baciffhaut,2,1,2,1,False,1
Bacistion,1,4,4,2,True,0
Backe,2,2,3,3,False,1
Bagetvable,1,0,2,2,True,2
Bagint,1,1,1,1,True,0
Bailes,2,2,3,3,False,1
