Group,GroupSize,TransportedCount,NotTransportedCount,AllSameValue
1,1,0,1,True
2,1,1,0,True
3,2,0,2,True
4,1,1,0,True
5,1,1,0,True
6,2,2,0,True
7,1,1,0,True
8,3,3,0,True
9,1,1,0,True
10,1,0,1,True
11,1,1,0,True
12,1,0,1,True
14,1,0,1,True
15,1,0,1,True
16,1,1,0,True
17,2,1,1,False
20,6,1,5,False
22,1,0,1,True
24,1,1,0,True
25,1,0,1,True
26,1,0,1,True
28,1,0,1,True
30,1,0,1,True
31,3,3,0,True
34,1,1,0,True
35,1,0,1,True
36,1,0,1,True
38,1,0,1,True
39,1,0,1,True
41,1,1,0,True
43,1,0,1,True
44,3,2,1,False
45,2,1,1,False
50,1,0,1,True
51,1,0,1,True
52,1,0,1,True
53,1,1,0,True
56,3,3,0,True
58,1,0,1,True
61,1,0,1,True
62,1,0,1,True
64,2,2,0,True
66,1,0,1,True
67,3,2,1,False
68,1,0,1,True
69,1,1,0,True
70,1,0,1,True
71,1,0,1,True
72,1,0,1,True
73,1,0,1,True
74,1,1,0,True
76,1,1,0,True
77,1,1,0,True
78,1,0,1,True
81,1,0,1,True
82,3,2,1,False
84,1,1,0,True
85,1,1,0,True
86,1,0,1,True
88,1,1,0,True
90,1,1,0,True
91,2,1,1,False
92,3,2,1,False
97,1,0,1,True
98,2,1,1,False
99,2,1,1,False
101,1,1,0,True
102,1,0,1,True
103,3,2,1,False
105,1,0,1,True
107,1,0,1,True
108,3,1,2,False
110,4,2,2,False
111,1,1,0,True
112,1,1,0,True
113,1,1,0,True
114,1,0,1,True
115,1,1,0,True
116,1,1,0,True
119,2,1,1,False
120,1,1,0,True
122,1,0,1,True
123,1,0,1,True
126,1,1,0,True
127,1,0,1,True
128,2,0,2,True
129,1,1,0,True
133,2,1,1,False
134,1,1,0,True
136,1,0,1,True
138,2,1,1,False
139,1,1,0,True
140,2,1,1,False
141,1,0,1,True
144,1,1,0,True
146,1,0,1,True
147,1,1,0,True
148,1,0,1,True
149,1,1,0,True
151,1,0,1,True
152,1,0,1,True
160,1,0,1,True
163,2,2,0,True
164,2,1,1,False
165,1,1,0,True
167,2,1,1,False
169,1,0,1,True
170,1,0,1,True
171,1,1,0,True
172,1,1,0,True
173,1,1,0,True
174,1,0,1,True
177,1,0,1,True
178,1,0,1,True
179,3,2,1,False
181,1,0,1,True
182,1,1,0,True
183,1,1,0,True
186,1,0,1,True
188,1,1,0,True
189,1,0,1,True
190,1,0,1,True
192,3,1,2,False
193,3,2,1,False
195,1,1,0,True
196,1,0,1,True
197,1,0,1,True
198,1,1,0,True
199,1,0,1,True
200,1,1,0,True
201,2,2,0,True
202,2,2,0,True
203,1,1,0,True
205,1,0,1,True
206,1,1,0,True
207,1,0,1,True
210,1,1,0,True
211,3,2,1,False
212,2,0,2,True
213,1,0,1,True
216,1,0,1,True
217,1,0,1,True
219,1,1,0,True
220,7,3,4,False
221,7,1,6,False
222,3,2,1,False
223,1,0,1,True
224,1,0,1,True
225,1,1,0,True
229,1,0,1,True
231,1,0,1,True
232,1,0,1,True
233,1,0,1,True
234,1,0,1,True
237,1,1,0,True
239,1,0,1,True
240,1,1,0,True
241,1,0,1,True
242,1,0,1,True
243,1,0,1,True
244,2,2,0,True
245,2,1,1,False
246,1,0,1,True
248,1,0,1,True
250,1,0,1,True
251,1,1,0,True
252,1,0,1,True
253,1,0,1,True
254,1,1,0,True
255,1,1,0,True
257,2,1,1,False
258,1,0,1,True
260,1,0,1,True
261,1,0,1,True
263,1,1,0,True
265,1,1,0,True
267,1,0,1,True
269,1,1,0,True
270,1,0,1,True
275,1,1,0,True
277,1,1,0,True
278,2,0,2,True
281,1,1,0,True
282,1,1,0,True
283,2,2,0,True
285,2,2,0,True
286,1,0,1,True
287,2,1,1,False
288,1,0,1,True
289,1,1,0,True
290,4,4,0,True
291,1,1,0,True
294,1,1,0,True
297,1,1,0,True
298,1,1,0,True
301,1,0,1,True
302,1,0,1,True
303,1,1,0,True
304,1,0,1,True
305,1,0,1,True
306,1,0,1,True
307,1,1,0,True
309,1,0,1,True
